2024-10-22 20:08:23 | INFO | controller | args: Namespace(dispatch_method='shortest_queue', host='localhost', port=21001, ssl=False)
2024-10-22 20:56:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 20:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 20:57:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 20:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 20:58:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 20:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45062 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 20:58:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 20:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 20:59:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 20:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57118 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:00:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:01:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:01:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:01:40 | INFO | controller | Register a new worker: http://localhost:21002
2024-10-22 21:01:40 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-7b-v1.5-16k'], 'speed': 1, 'queue_length': 0}
2024-10-22 21:01:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55642 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:01:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55648 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:01:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:02:12 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-10-22 21:02:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50384 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:02:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:03:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:04:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:04:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:05:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53524 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:06:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:06:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:07:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39582 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:07:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:07:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:08:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:08:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:09:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:09:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:10:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:10:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:10:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:10:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:11:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:11:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:12:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:12:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:13:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:13:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:13:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:13:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:14:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:14:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:15:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:15:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:16:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:16:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:16:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:16:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33134 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:17:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:17:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:18:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:18:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:19:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:19:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:19:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:19:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:20:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:20:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:21:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:21:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:22:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:22:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58106 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:22:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45448 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:23:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:24:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:25:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:25:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:25:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:26:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:26:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:27:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:28:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:28:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:28:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:29:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41266 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:30:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:30:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:31:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:31:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:31:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42984 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:32:07 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-10-22 21:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42988 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:32:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:33:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:34:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:34:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:34:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:35:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:36:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:36:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:37:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:37:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:37:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:37:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:38:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:38:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:39:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:39:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:40:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:40:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33236 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:40:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:40:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53576 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:41:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:41:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:42:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:42:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:43:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:43:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46418 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:43:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35738 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:44:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:44:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:45:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:45:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:46:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:46:33 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-10-22 21:46:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49048 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:46:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:46:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:47:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38646 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:48:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:48:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:49:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:49:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:49:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:49:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59984 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:50:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:50:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:51:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:51:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:52:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:52:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42728 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:52:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:53:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:53:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42524 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:54:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:54:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:55:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:55:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:56:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48336 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:57:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52316 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54790 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:57:56 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-10-22 21:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54804 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56270 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:58:07 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-10-22 21:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56272 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:58:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:58:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 21:58:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:59:17 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-10-22 21:59:17 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-10-22 21:59:17 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-10-22 21:59:17 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m847027[0m]
2024-10-22 21:59:19 | ERROR | stderr | Exception ignored in: <module 'threading' from '/usr/lib/python3.8/threading.py'>
2024-10-22 21:59:19 | ERROR | stderr | Traceback (most recent call last):
2024-10-22 21:59:19 | ERROR | stderr |   File "/usr/lib/python3.8/threading.py", line 1388, in _shutdown
2024-10-22 21:59:19 | ERROR | stderr |     lock.acquire()
2024-10-22 21:59:19 | ERROR | stderr | KeyboardInterrupt:
2024-10-22 21:59:34 | INFO | controller | args: Namespace(dispatch_method='shortest_queue', host='localhost', port=21001, ssl=False)
2024-10-22 21:59:34 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m854530[0m]
2024-10-22 21:59:34 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-22 21:59:34 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-22 21:59:34 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-10-22 22:00:19 | INFO | controller | Register a new worker: http://localhost:21002
