2024-10-22 21:21:12 | INFO | openai_api_server | args: Namespace(allow_credentials=False, allowed_headers=['*'], allowed_methods=['*'], allowed_origins=['*'], api_keys=None, controller_address='http://localhost:21001', host='localhost', port=8000, ssl=False)
2024-10-22 23:19:25 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m860810[0m]
2024-10-22 23:19:25 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-22 23:19:25 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-22 23:19:25 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
2024-10-22 23:19:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36754 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-22 23:33:26 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-10-22 23:33:26 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-10-22 23:33:26 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-10-22 23:33:26 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m860810[0m]
2024-10-22 23:33:28 | INFO | openai_api_server | args: Namespace(allow_credentials=False, allowed_headers=['*'], allowed_methods=['*'], allowed_origins=['*'], api_keys=None, controller_address='http://localhost:21001', host='localhost', port=8000, ssl=False)
2024-10-22 23:33:28 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m862065[0m]
2024-10-22 23:33:28 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-22 23:33:28 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-22 23:33:28 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
2024-10-22 23:34:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45770 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-22 23:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57622 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-22 23:43:49 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-10-22 23:43:49 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-10-22 23:43:49 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-10-22 23:43:49 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m862065[0m]
2024-10-22 23:44:03 | INFO | openai_api_server | args: Namespace(allow_credentials=False, allowed_headers=['*'], allowed_methods=['*'], allowed_origins=['*'], api_keys=None, controller_address='http://localhost:21001', host='localhost', port=8000, ssl=False)
2024-10-22 23:44:03 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m862963[0m]
2024-10-22 23:44:03 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-22 23:44:03 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-22 23:44:03 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
2024-10-22 23:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43338 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-22 23:48:12 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-10-22 23:48:12 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-10-22 23:48:12 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-10-22 23:48:12 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m862963[0m]
2024-10-23 22:13:27 | INFO | openai_api_server | args: Namespace(allow_credentials=False, allowed_headers=['*'], allowed_methods=['*'], allowed_origins=['*'], api_keys=None, controller_address='http://localhost:21001', host='localhost', port=8000, ssl=False)
2024-10-23 22:13:27 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m962364[0m]
2024-10-23 22:13:27 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-23 22:13:27 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-23 22:13:27 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
2024-10-23 22:17:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43146 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-23 22:29:16 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-10-23 22:29:16 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-10-23 22:29:16 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-10-23 22:29:16 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m962364[0m]
2024-10-23 23:03:43 | INFO | openai_api_server | args: Namespace(allow_credentials=False, allowed_headers=['*'], allowed_methods=['*'], allowed_origins=['*'], api_keys=None, controller_address='http://localhost:21001', host='localhost', port=8000, ssl=False)
2024-10-23 23:03:43 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m966505[0m]
2024-10-23 23:03:43 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-23 23:03:43 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-23 23:03:43 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
2024-10-23 23:04:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48666 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-23 23:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-23 23:07:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43820 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-23 23:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48248 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-23 23:17:50 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-10-23 23:17:50 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-10-23 23:17:50 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-10-23 23:17:50 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m966505[0m]
2024-10-23 23:35:20 | INFO | openai_api_server | args: Namespace(allow_credentials=False, allowed_headers=['*'], allowed_methods=['*'], allowed_origins=['*'], api_keys=None, controller_address='http://localhost:21001', host='localhost', port=8000, ssl=False)
2024-10-23 23:35:20 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m969406[0m]
2024-10-23 23:35:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-23 23:35:20 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-23 23:35:20 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
2024-10-23 23:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37112 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-24 15:28:20 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-10-24 15:28:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-10-24 15:28:20 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-10-24 15:28:20 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m969406[0m]
