2025-05-11 15:45:06.841 | INFO     | __main__:test_group:73 - /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/AProVE/16350635/aproveSMT6217744895904327208.smt2 ['sat', 0.721, 1200000, {'b__19': '1', 'b__21': '1', 'b__20': '1', 'a__2': '14', 'a__11': '0', 'a__9': '8', 'a__5': '15', 'a__8': '1', 'a__6': '13', 'a__4': '3', 'a__15': '0', 'a__7': '0', 'a__14': '3', 'a__17': '0', 'a__1': '7', 'a__13': '8', 'a__16': '0', 'a__12': '0', 'a__10': '2', 'a__3': '8', 'a__18': '1'}]
2025-05-11 15:47:16.930 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:47:16.931 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:47:23.262 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:47:23.263 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:48:08.645 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:48:08.645 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:48:14.874 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:48:14.875 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:49:21.736 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:49:21.736 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:50:28.236 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:50:28.236 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:50:59.053 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:50:59.053 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:52:05.707 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:52:05.707 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:52:36.800 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:52:36.801 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:53:43.224 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:53:43.224 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:54:13.733 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:54:13.733 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:54:44.831 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:54:44.831 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:55:16.037 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:55:16.037 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:55:46.497 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:55:46.497 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:55:55.695 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:55:55.696 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:57:04.842 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:57:04.842 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:57:14.641 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:57:14.641 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:57:46.243 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:57:46.244 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:58:20.164 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:58:20.164 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:59:18.097 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:59:18.097 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:59:36.759 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:59:36.760 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 16:00:01.751 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 16:00:01.752 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 16:01:08.576 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 16:01:08.576 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 16:01:52.155 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 16:01:52.156 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 16:02:01.238 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 16:02:01.238 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 16:02:46.904 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 16:02:46.904 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 16:03:54.915 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 16:03:54.915 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 16:04:15.424 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 16:04:15.424 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 16:04:50.766 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 16:04:50.767 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 16:05:10.621 | INFO     | __main__:test_group:204 - 执行结束: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16362814/From_AProVE_2014__FlattenTreeListRec.jar-obl-10__p29600_edge_closing_0.smt2
2025-05-11 16:05:10.639 | INFO     | __main__:test_group:73 - /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/CInteger/16370172/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.08_true-termination.c__p22056_terminationG_0.smt2 ['sat', 0.072, 1200000, {'main_y': '1', 'Nl2main_z1': '0', 'undef6': '-1', 'Nl2CT1': '0', 'lam0n0': '6', 'undef4': '-1', 'undef5': '1', 'lam7n2': '1', 'lam2n1': '1', 'Nl2main_y2': '-1', 'lam7n1': '-1', 'lam8n1': '-1', 'Nl2main_z2': '0', 'main_x': '-1', 'RFN1_main_z': '-6', 'lam5n1': '7', 'lam0n2': '1', 'lam5n0': '9', 'Nl2main_x1': '1', 'lam1n1': '-1', 'Nl2main_x2': '1', 'Nl2CT2': '-3', 'main_z': '-1', 'lam5n2': '2', 'lam0n1': '5', 'lam7n0': '-1', 'Nl2main_y1': '-1', 'RFN1_CT': '-1', 'lam6n0': '0', 'lam6n1': '0', 'lam6n2': '0'}]
2025-05-11 16:05:10.640 | INFO     | __main__:test_group:73 - /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/SAT14/16369561/1257.smt2 ['sat', 7.856, 1200000, {'lam3n71': '0', 'lam3n127': '0', 'lam3n137': '0', 'lam3n144': '0', 'rfc2': '-2', 'lam3n50': '0', 'lam3n105': '0', 'lam3n249': '0', 'lam3n37': '0', 'lam3n98': '0', 'lam3n224': '0', 'lam1n2': '0', 'lam3n38': '0', 'lam3n17': '0', 'lam3n222': '0', 'lam3n26': '0', 'lam3n260': '0', 'lam3n264': '0', 'lam3n3': '1', 'term_V2_1': '0', 'lam3n202': '0', 'lam3n271': '0', 'lam3n49': '0', 'rfc0': '-2', 'lam3n91': '0', 'lam3n203': '0', 'lam3n53': '0', 'lam3n145': '0', 'lam4n281': '-2', 'lam3n228': '0', 'lam3n177': '0', 'non_inc1_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L': 'False', 'lam1n1': '0', 'lam3n171': '0', 'lam3n272': '0', 'lam3n29': '0', 'lam3n169': '0', 'lam3n186': '0', 'lam3n191': '0', 'lam3n164': '0', 'lam3n225': '0', 'lam3n277': '0', 'lam3n76': '0', 'lam3n238': '0', 'lam3n244': '0', 'lam3n195': '0', 'lam3n116': '0', 'lam3n214': '0', 'lam3n52': '0', 'lam3n190': '0', 'lam3n34': '0', 'lam3n258': '0', 'lam3n174': '0', 'lam3n140': '0', 'lam3n80': '0', 'lam3n96': '0', 'lam3n4': '1', 'lam3n240': '0', 'bnd_and_dec1_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L': 'False', 'SOME_BND_AND_DEC_0': 'False', 'lam3n95': '0', 'lam3n152': '0', 'lam3n206': '0', 'lam3n197': '0', 'global_invc1_3': '-1', 'lam3n139': '0', 'lam3n42': '0', 'lam3n23': '0', 'TERM_NT_1': 'True', 'lam3n124': '0', 'lam3n146': '0', 'lam3n119': '0', 'lam3n161': '0', 'lam3n188': '0', 'lam3n55': '0', 'lam3n36': '0', 'lam3n250': '0', 'lam3n251': '0', 'lam3n163': '0', 'lam3n268': '0', 'lam3n278': '0', 'lam3n44': '0', 'lam3n33': '0', 'lam3n65': '0', 'lam3n8': '1', 'lam3n267': '0', 'lam3n27': '0', 'lam3n229': '0', 'lam3n35': '0', 'lam3n115': '0', 'lam3n128': '0', 'lam0n0': '1', 'lam3n270': '0', 'lam3n47': '0', 'lam3n256': '0', 'lam3n221': '0', 'lam3n99': '0', 'lam3n135': '0', 'lam5n60': '-1', 'lam3n227': '0', 'lam3n93': '0', 'lam3n252': '0', 'lam3n237': '0', 'lam3n18': '0', 'lam3n86': '0', 'lam3n114': '0', 'lam3n155': '0', 'lam3n172': '0', 'lam2n5': '1', 'lam3n220': '0', 'lam3n56': '0', 'lam3n77': '0', 'lam3n255': '0', 'lam3n138': '0', 'lam3n259': '0', 'lam3n22': '0', 'lam3n31': '0', 'lam3n63': '0', 'lam3n156': '0', 'lam3n213': '0', 'lam3n117': '0', 'lam3n64': '0', 'lam3n273': '0', 'lam3n40': '0', 'lam3n166': '0', 'lam3n142': '0', 'lam3n200': '0', 'lam3n215': '0', 'lam3n143': '0', 'lam3n100': '0', 'lam4n132': '-1', 'lam3n92': '0', 'lam3n194': '0', 'lam3n148': '0', 'lam3n160': '0', 'lam3n181': '0', 'lam3n41': '0', 'lam3n57': '0', 'lam3n165': '0', 'lam3n185': '0', 'lam3n192': '0', 'lam3n201': '0', 'lam3n212': '0', 'lam3n263': '0', 'lam3n106': '0', 'lam3n68': '0', 'lam3n136': '0', 'lam3n149': '0', 'lam3n205': '0', 'lam3n189': '0', 'lam3n141': '0', 'lam3n257': '0', 'lam3n15': '0', 'lam3n122': '0', 'lam3n150': '0', 'lam3n176': '0', 'lam3n129': '0', 'ALL_NON_INC_0': 'False', 'lam3n66': '0', 'lam3n69': '0', 'lam3n83': '0', 'lam3n94': '0', 'lam3n7': '0', 'lam3n175': '0', 'lam3n218': '0', 'lam3n254': '0', 'lam3n245': '0', 'lam3n5': '-1', 'lam3n97': '0', 'lam3n102': '0', 'lam3n261': '0', 'lam3n233': '0', 'lam3n110': '0', 'lam3n107': '0', 'lam3n54': '0', 'lam3n16': '0', 'lam3n179': '0', 'lam3n253': '0', 'lam3n78': '0', 'lam2n0': '0', 'lam3n198': '0', 'lam3n6': '0', 'lam3n219': '0', 'bounded1_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L': 'False', 'lam3n19': '0', 'lam3n126': '0', 'lam3n2': '0', 'lam3n162': '0', 'lam3n265': '0', 'lam3n89': '0', 'lam3n58': '0', 'lam3n111': '0', 'lam3n61': '0', 'lam3n113': '0', 'lam3n193': '0', 'lam3n210': '0', 'lam3n275': '0', 'term_invc1_3': '50002', 'lam3n173': '0', 'lam3n234': '0', 'lam3n232': '0', 'lam3n51': '0', 'lam3n85': '0', 'lam3n204': '0', 'lam0n1': '0', 'lam3n178': '0', 'lam3n243': '0', 'lam3n217': '0', 'lam3n196': '0', 'lam3n24': '0', 'term_invc1_2': '1', 'lam0n2': '0', 'lam3n90': '0', 'lam3n199': '0', 'lam3n211': '0', 'lam0n3': '0', 'lam3n118': '0', 'term_invc1_0': '-1', 'lam3n103': '0', 'lam3n0': '0', 'lam3n248': '0', 'lam3n223': '0', 'global_invc1_0': '0', 'lam3n74': '0', 'lam3n147': '0', 'lam3n184': '0', 'lam3n209': '0', 'lam4n280': '1', 'global_invc1_1': '0', 'lam3n132': '0', 'lam3n48': '0', 'global_invc1_2': '0', 'lam3n153': '0', 'lam3n266': '0', 'lam3n104': '0', 'lam3n1': '0', 'lam3n226': '0', 'lam1n4': '0', 'lam3n39': '0', 'lam3n9': '0', 'lam3n11': '0', 'lam3n25': '0', 'lam3n134': '0', 'lam3n73': '0', 'lam3n168': '0', 'lam3n216': '0', 'lam1n3': '0', 'lam3n120': '0', 'lam3n21': '0', 'rfc1': '-1', 'lam3n84': '0', 'lam3n123': '0', 'lam1n5': '0', 'lam3n158': '0', 'lam3n101': '0', 'lam3n60': '0', 'lam3n207': '0', 'lam2n3': '0', 'lam1n6': '0', 'lam3n159': '0', 'lam3n231': '0', 'lam3n262': '0', 'lam3n241': '0', 'lam3n14': '0', 'lam2n1': '0', 'lam3n13': '0', 'lam3n28': '0', 'lam3n46': '0', 'lam3n125': '0', 'lam3n230': '0', 'lam3n133': '0', 'lam2n2': '0', 'lam1n0': '1', 'lam3n187': '0', 'lam3n235': '0', 'lam3n59': '0', 'lam3n246': '0', 'lam3n151': '0', 'lam2n4': '0', 'lam3n43': '0', 'dec1_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L': 'False', 'lam3n108': '0', 'lam3n242': '0', 'lam3n87': '0', 'lam3n45': '0', 'lam3n62': '0', 'lam3n154': '0', 'term_V0_1': '128', 'term_invc1_1': '-1', 'lam3n67': '0', 'lam3n170': '0', 'lam3n82': '0', 'lam3n167': '0', 'V0_NIV': '1', 'GLOBAL_NT_1': 'False', 'lam3n30': '0', 'lam3n236': '0', 'lam3n72': '0', 'lam3n88': '0', 'lam3n276': '0', 'lam3n183': '0', 'lam3n269': '0', 'DIS_OR_ALL_NON_INC_0': 'False', 'lam3n79': '0', 'lam3n10': '0', 'lam3n112': '0', 'lam3n157': '0', 'lam3n32': '0', 'disabled1_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L': 'False', 'lam3n75': '0', 'lam3n70': '0', 'lam3n208': '0', 'lam3n20': '0', 'lam3n182': '0', 'term_V1_1': '-24', 'lam3n109': '0', 'lam6n216': '-1', 'lam3n274': '0', 'lam3n81': '0', 'lam3n121': '0', 'lam3n247': '0', 'lam3n130': '0', 'lam3n12': '0', 'lam3n239': '0', 'lam3n180': '0', 'lam3n131': '0', 'lam3n279': '0', 'lam2n6': '0', 'lam1n7': '0', 'lam0n4': '0', 'lam5n5': '1', 'lam5n4': '1', 'lam5n3': '1'}]
2025-05-11 16:05:10.640 | INFO     | __main__:test_group:73 - /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16364238/From_T2__tqli.c.i.tqli.pl.t2.nor.t2.rlgfixed.t2__p25069_terminationG_0.smt2 ['unknown', 1200.908, 1200000, 'No model']
