2024-11-18 01:42:13.177 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:61 - {'F315': 'VAR1', 'F311': 'VAR2', 'F314': 'VAR3', 'F313': 'VAR4', 'F312': 'VAR5', 'F164': 'VAR6', 'F162': 'VAR7', 'F161': 'VAR8', 'F163': 'VAR9', 'F165': 'VAR10', 'F181': 'VAR11', 'F180': 'VAR12', 'F182': 'VAR13', 'F183': 'VAR14', 'F179': 'VAR15', 'cvclZero': 'VAR16', 'F328': 'VAR17', 'F327': 'VAR18', 'F278': 'VAR19', 'F277': 'VAR20', 'F346': 'VAR21', 'F347': 'VAR22', 'F343': 'VAR23', 'F345': 'VAR24', 'F344': 'VAR25', 'F329': 'VAR26', 'F326': 'VAR27', 'F279': 'VAR28', 'F276': 'VAR29', 'F339': 'VAR30', 'F338': 'VAR31', 'F337': 'VAR32', 'F336': 'VAR33', 'F325': 'VAR34', 'F307': 'VAR35', 'F306': 'VAR36', 'F305': 'VAR37', 'F304': 'VAR38', 'F275': 'VAR39', 'F295': 'VAR40', 'F293': 'VAR41', 'F294': 'VAR42', 'F296': 'VAR43', 'F297': 'VAR44', 'F147': 'VAR45', 'F146': 'VAR46', 'F144': 'VAR47', 'F143': 'VAR48', 'F145': 'VAR49', 'F156': 'VAR50', 'F155': 'VAR51', 'F154': 'VAR52', 'F157': 'VAR53', 'F289': 'VAR54', 'F288': 'VAR55', 'F287': 'VAR56', 'F286': 'VAR57', 'F174': 'VAR58', 'F173': 'VAR59', 'F172': 'VAR60', 'F175': 'VAR61', 'F138': 'VAR62', 'F137': 'VAR63', 'F136': 'VAR64', 'F139': 'VAR65', 'F20': 'VAR66', 'F18': 'VAR67', 'P167': 'VAR68', 'P317': 'VAR69', 'P185': 'VAR70', 'F16': 'VAR71', 'F22': 'VAR72', 'P349': 'VAR73', 'P158': 'VAR74', 'P308': 'VAR75', 'P299': 'VAR76', 'P176': 'VAR77', 'P149': 'VAR78', 'F14': 'VAR79', 'P340': 'VAR80', 'P166': 'VAR81', 'P316': 'VAR82', 'P290': 'VAR83', 'P184': 'VAR84', 'P140': 'VAR85', 'P348': 'VAR86', 'P298': 'VAR87', 'P148': 'VAR88', 'P168': 'VAR89', 'P322': 'VAR90', 'P272': 'VAR91', 'P318': 'VAR92', 'P186': 'VAR93', 'P350': 'VAR94', 'P300': 'VAR95', 'P150': 'VAR96', 'P8': 'VAR97', 'P332': 'VAR98', 'P282': 'VAR99', 'P159': 'VAR100', 'P324': 'VAR101', 'P274': 'VAR102', 'P309': 'VAR103', 'P291': 'VAR104', 'P177': 'VAR105', 'P141': 'VAR106', 'P160': 'VAR107', 'P169': 'VAR108', 'P170': 'VAR109', 'P171': 'VAR110', 'P335': 'VAR111', 'P334': 'VAR112', 'P333': 'VAR113', 'P331': 'VAR114', 'P330': 'VAR115', 'P323': 'VAR116', 'F4': 'VAR117', 'F2': 'VAR118', 'P285': 'VAR119', 'P321': 'VAR120', 'P310': 'VAR121', 'P320': 'VAR122', 'P319': 'VAR123', 'P284': 'VAR124', 'P283': 'VAR125', 'P281': 'VAR126', 'P280': 'VAR127', 'P273': 'VAR128', 'P303': 'VAR129', 'P302': 'VAR130', 'P301': 'VAR131', 'P292': 'VAR132', 'P178': 'VAR133', 'P187': 'VAR134', 'P188': 'VAR135', 'P189': 'VAR136', 'P142': 'VAR137', 'P151': 'VAR138', 'P152': 'VAR139', 'P153': 'VAR140', 'F6': 'VAR141', 'F0': 'VAR142', 'P28': 'VAR143', 'P341': 'VAR144', 'P12': 'VAR145', 'P351': 'VAR146', 'P342': 'VAR147', 'P352': 'VAR148', 'P353': 'VAR149', 'P10': 'VAR150', 'P24': 'VAR151', 'P26': 'VAR152', 'P30': 'VAR153', 'P32': 'VAR154', 'P34': 'VAR155'}
2024-11-18 01:44:13.296 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:44:30.506 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:44:30.506 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:44:50.972 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:44:50.973 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:45:07.235 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:45:07.235 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:45:24.718 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:45:24.719 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:45:44.484 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:45:44.484 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:46:01.203 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:46:01.204 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:46:24.031 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:46:24.032 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:46:45.996 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:46:45.997 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:47:03.861 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:47:03.861 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
